,Tweet ID,User,Tweet,Compound Score,Positive Score,Neutral Score,Negative Score,Tweets Ago,Date
160,1005932975769280512,CBS,The hosts have arrived! We're LIVE with @SaraBareilles,0.0,0.0,1.0,0.0,61,Sun Jun 10 22:01:25 +0000 2018
161,1005826925560922120,CBS,Tonight's the night! Join @etnow's @DDirecto on the #TonyAwards' red carpet starting at 5PM ET! https://t.co/hZLOSiIRAT,0.4184,0.157,0.843,0.0,62,Sun Jun 10 15:00:01 +0000 2018
162,1005555138814193664,CBS,These two know a thing or two about awards! Watch them light up the stage tomorrow at the #TonyAwards. ,0.5093,0.155,0.845,0.0,63,Sat Jun 09 21:00:02 +0000 2018
163,1005479633943314433,CBS,Here's everything you need to know before watching the #TonyAwards this Sunday at 8/7c: https://t.co/jcRgNGmLUZ https://t.co/8suUhVPFK6,0.0,0.0,1.0,0.0,64,Sat Jun 09 16:00:00 +0000 2018
164,1005174193866997760,CBS,Join @etnow's @DDirecto this Sunday on the #TonyAwards' red carpet. https://t.co/7jS8g10KmY,0.296,0.18,0.82,0.0,65,Fri Jun 08 19:46:17 +0000 2018
165,1005102158696640515,CBS,Here's @laChanze with a reminder that you can stream the #TonyAwards this Sunday on CBS All Access! https://t.co/8TDEXzKmyQ,0.0,0.0,1.0,0.0,66,Fri Jun 08 15:00:03 +0000 2018
166,1005086606695337985,CBS,We all get by with a little help from our friends,0.9078,0.436,0.564,0.0,67,Fri Jun 08 13:58:15 +0000 2018
167,1004770820760092673,CBS,Get ready for show,0.3612,0.128,0.872,0.0,68,Thu Jun 07 17:03:26 +0000 2018
168,1004468068834148352,CBS,Don,0.2732,0.176,0.719,0.105,69,Wed Jun 06 21:00:24 +0000 2018
169,1004153017946370048,CBS,"RT @CBSThisMorning: .@SaraBareilles and @joshgroban are hosting this Sunday's @TheTonyAwards on @CBS! 

Wednesday",0.3595,0.128,0.872,0.0,70,Wed Jun 06 00:08:30 +0000 2018
170,1004126616803422208,CBS,RT @SU2C: SU2C telecast Co,-0.4404,0.1,0.723,0.177,71,Tue Jun 05 22:23:35 +0000 2018
171,1004123819211042817,CBS,RT @StrangeAngel: About last night... The #StrangeAngel screening party was a blast! Pun intended. ,0.4574,0.176,0.824,0.0,72,Tue Jun 05 22:12:28 +0000 2018
172,1004075391479402496,CBS,These CBS stars can really belt it out! Find out which celebs from your favorite shows are pitch,0.5093,0.155,0.845,0.0,73,Tue Jun 05 19:00:02 +0000 2018
173,1004016163968307200,CBS,More stars are set to appear at the #TonyAwards,0.0,0.0,1.0,0.0,74,Tue Jun 05 15:04:41 +0000 2018
174,1003682794562674688,CBS,The #TonyAwards are just days away,0.0,0.0,1.0,0.0,75,Mon Jun 04 17:00:00 +0000 2018
175,1002605516328034304,CBS,Call us old,-0.3903,0.062,0.807,0.131,76,Fri Jun 01 17:39:17 +0000 2018
176,1002595642093563904,CBS,Remember @Lin_Manuel,0.8442,0.336,0.664,0.0,77,Fri Jun 01 17:00:03 +0000 2018
177,1002336423436054528,CBS,Good friends @joshgroban and @SaraBareilles are hosting the #TonyAwards together? Well,0.8932,0.455,0.545,0.0,78,Thu May 31 23:50:00 +0000 2018
178,1001842559595954176,CBS,The #TonyAwards just got even better because @UzoAduba,0.4926,0.151,0.849,0.0,79,Wed May 30 15:07:34 +0000 2018
179,1001206480144687105,CBS,Mark your calendars. @SalvationCBS returns Monday,0.0,0.0,1.0,0.0,80,Mon May 28 21:00:01 +0000 2018
180,1000921679684485120,CBS,RT @thegoodfight: All episodes of season 2 are now available. Stream #TheGoodFight on CBS All Access: https://t.co/k3tn8kR9KC https://t.co/,0.0,0.0,1.0,0.0,81,Mon May 28 02:08:19 +0000 2018
181,999426657399095296,CBS,Get the popcorn ready! ,0.6239,0.211,0.789,0.0,82,Wed May 23 23:07:38 +0000 2018
182,999365022940676097,CBS,RT @StrangeAngel: Every brilliant mind has a dark side. #StrangeAngel launches June 14,0.5859,0.174,0.826,0.0,83,Wed May 23 19:02:43 +0000 2018
183,999067300127850497,CBS,Prepare yourself. The @NCIS_CBS season finale is unlike any other. Don't miss it TONIGHT at 8/7c. https://t.co/MOH6uiFc0C,0.1139,0.083,0.917,0.0,84,Tue May 22 23:19:40 +0000 2018
184,999017646166233088,CBS,Summer heats up with @CBSBigBrother,0.0,0.0,1.0,0.0,85,Tue May 22 20:02:22 +0000 2018
185,998699964833390592,CBS,Who,0.0,0.0,1.0,0.0,86,Mon May 21 23:00:01 +0000 2018
186,998292275850555392,CBS,The season finale of @MadamSecretary will leave you speechless! Make sure to tune in tonight at 10/9c. https://t.co/hqxkLZsWpl,0.3382,0.131,0.808,0.061,87,Sun May 20 20:00:00 +0000 2018
187,998246979892211712,CBS,The @NCISLA season finale is going to be a wild ride. Don't miss all of the action starting TONIGHT at 8/7c! https://t.co/PNtUuVf9VQ,0.1867,0.08,0.92,0.0,88,Sun May 20 17:00:01 +0000 2018
188,997748696946163712,CBS,Retweet if you're ready for the #RoyalWedding! https://t.co/k57NM7OrXn,0.4199,0.285,0.715,0.0,89,Sat May 19 08:00:01 +0000 2018
189,997582601476083713,CBS,It's going down ,0.0,0.0,1.0,0.0,90,Fri May 18 21:00:01 +0000 2018
190,997476916717412353,CBS,The #RoyalWedding is finally here,0.3595,0.151,0.849,0.0,91,Fri May 18 14:00:03 +0000 2018
191,997261595267907586,CBS,When the @LifeInPiecesCBS season finale is back,0.7177,0.285,0.715,0.0,92,Thu May 17 23:44:27 +0000 2018
192,997225239388946432,CBS,Rules were made to be broken.,0.1867,0.093,0.907,0.0,93,Thu May 17 21:19:59 +0000 2018
193,997193244340502528,CBS,"Is it fall yet? Check out the first looks at our new fall shows and stars from the CBS Upfront!

https://t.co/l7GQVRzRFw",0.0,0.0,1.0,0.0,94,Thu May 17 19:12:51 +0000 2018
194,997099417327947777,CBS,How many shows can you binge in a month? Find out with a 1 month free trial of CBS All Access! Use code STREAMITALL,0.5562,0.146,0.854,0.0,95,Thu May 17 13:00:00 +0000 2018
195,996903122458021889,CBS,Save the dates! The CBS Fall lineup is here,0.75,0.242,0.758,0.0,96,Thu May 17 00:00:00 +0000 2018
196,996887116549210112,CBS,What happens when the friendliest guy in the Midwest moves his family next door to a not,0.5574,0.159,0.841,0.0,97,Wed May 16 22:56:24 +0000 2018
197,996887115425198080,CBS,When @MurphyBrownCBS returns to the news world,0.3802,0.11,0.89,0.0,98,Wed May 16 22:56:24 +0000 2018
198,996887114309558272,CBS,When decorated former Navy SEAL Thomas Magnum returns home to Hawaii,0.34,0.112,0.888,0.0,99,Wed May 16 22:56:23 +0000 2018
199,996887113151868928,CBS,The ordinary turns extraordinary for this suburban couple when an exuberant young pop star unexpectedly moves in wi,0.5859,0.174,0.826,0.0,100,Wed May 16 22:56:23 +0000 2018
200,1006708243211653120,CNN,Dozens of students and activists lay still near the US Capitol for 12 minutes,0.0,0.0,1.0,0.0,1,Wed Jun 13 01:22:03 +0000 2018
201,1006707928974405633,CNN,Corey Stewart,0.765,0.292,0.708,0.0,2,Wed Jun 13 01:20:48 +0000 2018
202,1006705225141571584,CNN,One of the Department of Justice attorneys who withdrew from an ongoing case over the Affordable Care Act just befo,0.765,0.258,0.742,0.0,3,Wed Jun 13 01:10:04 +0000 2018
203,1006703987280793600,CNN,Shares in Chinese tech company ZTE are set to resume trading in Hong Kong after the company reached a deal with the,0.3818,0.153,0.847,0.0,4,Wed Jun 13 01:05:08 +0000 2018
204,1006703136499781632,CNN,RT @OutFrontCNN: Idaho's Republican Sen. Jim Risch tells CNN's @ErinBurnett the US would not make a nuclear agreement with North Korea with,-0.3875,0.0,0.884,0.116,5,Wed Jun 13 01:01:46 +0000 2018
205,1006702972330536960,CNN,AT,0.0,0.0,1.0,0.0,6,Wed Jun 13 01:01:06 +0000 2018
206,1006701463014445061,CNN,We are going to have verification,0.0,0.0,1.0,0.0,7,Wed Jun 13 00:55:07 +0000 2018
207,1006700755787636736,CNN,RT @OutFrontCNN: Republican Scott Jennings on Corker amendment: ,0.0,0.0,1.0,0.0,8,Wed Jun 13 00:52:18 +0000 2018
208,1006700487905665024,CNN,Sen. Lindsey Graham on Kim Jong Un: ,0.8126,0.27,0.73,0.0,9,Wed Jun 13 00:51:14 +0000 2018
209,1006700451549638656,CNN,Sen. Robert Menendez criticized the joint statement President Donald Trump and North Korean leader Kim Jong Un issu,-0.3612,0.0,0.878,0.122,10,Wed Jun 13 00:51:05 +0000 2018
210,1006699470392778752,CNN,GOP Sen. Lindsey Graham: President Trump is trying to do everything he can to avoid a war that nobody wants,-0.7269,0.0,0.747,0.253,11,Wed Jun 13 00:47:11 +0000 2018
211,1006697948258893824,CNN,Macedonia reaches a name change deal with Greece https://t.co/sIPBCQ4lm0 via @CNNTravel https://t.co/W1OZ7VAzPH,0.0516,0.107,0.893,0.0,12,Wed Jun 13 00:41:09 +0000 2018
212,1006696679674871808,CNN,Former FBI Deputy Director Andrew McCabe is suing the Department of Justice,0.3182,0.145,0.766,0.089,13,Wed Jun 13 00:36:06 +0000 2018
213,1006695415763304448,CNN,Justice Sotomayor is raising her voice for what's right ,0.5267,0.185,0.815,0.0,14,Wed Jun 13 00:31:05 +0000 2018
214,1006694905547247616,CNN,RT @AC360: ,0.0,0.0,1.0,0.0,15,Wed Jun 13 00:29:03 +0000 2018
215,1006694777851527168,CNN,CNN,0.5106,0.13,0.87,0.0,16,Wed Jun 13 00:28:33 +0000 2018
216,1006693885387722752,CNN,Watch this meteorologist solve a Rubik,0.4939,0.276,0.724,0.0,17,Wed Jun 13 00:25:00 +0000 2018
217,1006692887592161280,CNN,Rep. David Valadao confirmed that his family was no longer operating their dairy farm after the Los Angeles Times r,-0.296,0.0,0.901,0.099,18,Wed Jun 13 00:21:02 +0000 2018
218,1006690377334747137,CNN,Democratic Sen. Claire McCaskill,-0.0258,0.07,0.854,0.075,19,Wed Jun 13 00:11:04 +0000 2018
219,1006687876497788929,CNN,Americans have long hoped for a peaceful denuclearization of North Korea,0.7003,0.326,0.674,0.0,20,Wed Jun 13 00:01:07 +0000 2018
220,1006687839780732928,CNN,RT @OutFrontCNN: ,-0.3071,0.0,0.914,0.086,21,Wed Jun 13 00:00:59 +0000 2018
221,1006685113919385605,CNN,The peculiar endorsement 'strategy' of Donald Trump ,0.4404,0.281,0.719,0.0,22,Tue Jun 12 23:50:09 +0000 2018
222,1006682598955941889,CNN,President Donald Trump and North Korean leader Kim Jong Un recommitted to recovering and immediately repatriating t,0.0,0.0,1.0,0.0,23,Tue Jun 12 23:40:09 +0000 2018
223,1006681341826686977,CNN,President Donald Trump's announcement that the US will stop military exercises with South Korea startled Tokyo and,-0.4404,0.0,0.804,0.196,24,Tue Jun 12 23:35:09 +0000 2018
224,1006680571353948161,CNN,RT @OutFrontCNN: President Trump ,-0.4019,0.0,0.891,0.109,25,Tue Jun 12 23:32:06 +0000 2018
225,1006680103127060482,CNN,A US Navy ship rescued 40 migrants off the coast of Libya Tuesday,0.4215,0.141,0.859,0.0,26,Tue Jun 12 23:30:14 +0000 2018
226,1006678872719585280,CNN,RT @CNNSitRoom: Jared Kushner and Ivanka Trump,0.4939,0.138,0.862,0.0,27,Tue Jun 12 23:25:21 +0000 2018
227,1006678785918304256,CNN,Don,0.0,0.0,1.0,0.0,28,Tue Jun 12 23:25:00 +0000 2018
228,1006678761595719684,CNN,Polls close in South Carolina and Virginia as 5 states hold primary elections https://t.co/Dj6ahskKt2 https://t.co/QYWpiM4Ypt,0.0,0.0,1.0,0.0,29,Tue Jun 12 23:24:54 +0000 2018
229,1006678191703035904,CNN,RT @OutFrontCNN: ,0.5106,0.163,0.837,0.0,30,Tue Jun 12 23:22:38 +0000 2018
230,1006677560045047810,CNN,Point/CounterPoint: Maine's ,-0.4215,0.0,0.851,0.149,31,Tue Jun 12 23:20:08 +0000 2018
231,1006676304786272258,CNN,National Economic Council director Larry Kudlow is continuing to recover from a mild heart attack,-0.4767,0.0,0.846,0.154,32,Tue Jun 12 23:15:08 +0000 2018
232,1006674819918848001,CNN,The Puerto Rican government has released to CNN and another news organization a database of information on all deat,0.0,0.0,1.0,0.0,33,Tue Jun 12 23:09:14 +0000 2018
233,1006672536917217280,CNN,President Donald Trump is promising soccer's international governing body that foreign teams,0.4019,0.144,0.856,0.0,34,Tue Jun 12 23:00:10 +0000 2018
234,1006671208983642112,CNN,Sen. Robert Menendez criticized the joint statement US President Donald Trump and North Korean leader Kim Jong Un i,-0.3612,0.0,0.884,0.116,35,Tue Jun 12 22:54:53 +0000 2018
235,1006670747295731712,CNN,Las Vegas and Charlotte are the two frontrunners to host the Republican National Convention in 2020,0.0,0.0,1.0,0.0,36,Tue Jun 12 22:53:03 +0000 2018
236,1006670611849142272,CNN,RT @CNNSitRoom: First North Korean state,0.0,0.0,1.0,0.0,37,Tue Jun 12 22:52:31 +0000 2018
237,1006669668625641472,CNN,Was Trump a factor in the the AT,0.4588,0.13,0.87,0.0,38,Tue Jun 12 22:48:46 +0000 2018
238,1006667481916768257,CNN,Deputy Attorney General Rod Rosenstein's ongoing battle with House Republicans reached new heights as he threatened,-0.296,0.074,0.789,0.137,39,Tue Jun 12 22:40:05 +0000 2018
239,1006666202897211392,CNN,Christian Louboutin has claimed victory in a legal battle over its signature red,-0.2732,0.088,0.76,0.152,40,Tue Jun 12 22:35:00 +0000 2018
240,1006665003443900416,CNN,President Donald Trump slammed actor Robert De Niro in a series of tweets while returning to the US from Singapore,0.0,0.0,1.0,0.0,41,Tue Jun 12 22:30:14 +0000 2018
241,1006663686671552512,CNN,President Trump pitched a message of peace between the United States and North Korea by showing North Korean dictat,0.743,0.27,0.73,0.0,42,Tue Jun 12 22:25:00 +0000 2018
242,1006662453298651137,CNN,As the Trump administration's zero,0.0,0.0,1.0,0.0,43,Tue Jun 12 22:20:06 +0000 2018
243,1006659933537013761,CNN,After a historic summit in Singapore,-0.34,0.0,0.882,0.118,44,Tue Jun 12 22:10:05 +0000 2018
244,1006658702865326080,CNN,President Donald Trump tweeted out his picks in two primary races,0.0,0.0,1.0,0.0,45,Tue Jun 12 22:05:12 +0000 2018
245,1006658613581172737,CNN,RT @CNNSitRoom: CNN's @BarbaraStarrCNN presents the Pentagon's reaction to the summit: ,0.0,0.0,1.0,0.0,46,Tue Jun 12 22:04:50 +0000 2018
246,1006657471287619585,CNN,What really came out of the Trump,0.0,0.0,1.0,0.0,47,Tue Jun 12 22:00:18 +0000 2018
247,1006654904260354051,CNN,The government of Norway has approved approximately 400 additional US Marines to be posted to Norway,0.4215,0.135,0.865,0.0,48,Tue Jun 12 21:50:06 +0000 2018
248,1006653650670940160,CNN,Seattle just killed the controversial ,-0.6808,0.089,0.579,0.332,49,Tue Jun 12 21:45:07 +0000 2018
249,1006653027216953345,CNN,RT @CNNSitRoom: Senator Ben Cardin: ,0.7615,0.255,0.745,0.0,50,Tue Jun 12 21:42:39 +0000 2018
250,1006652407810535425,CNN,Häagen,0.0,0.0,1.0,0.0,51,Tue Jun 12 21:40:11 +0000 2018
251,1006651137091624961,CNN,Less than three hours before South Carolina's primary polls close,0.0,0.0,1.0,0.0,52,Tue Jun 12 21:35:08 +0000 2018
252,1006650704885370880,CNN,RT @CNNSitRoom: What does the AT,0.0,0.0,1.0,0.0,53,Tue Jun 12 21:33:25 +0000 2018
253,1006649863294111744,CNN,The Ohio voting rights decision is not a green light for reckless voter purges ,-0.4019,0.0,0.876,0.124,54,Tue Jun 12 21:30:04 +0000 2018
254,1006648586724171777,CNN,Republican Sen. Bob Corker slams his GOP colleagues,-0.128,0.108,0.763,0.129,55,Tue Jun 12 21:25:00 +0000 2018
255,1006647342538416128,CNN,Mueller's office is asking a federal judge for an order that would lock down documents shared with a Russian compan,0.34,0.118,0.882,0.0,56,Tue Jun 12 21:20:03 +0000 2018
256,1006646588461027328,CNN,The DOJ says the government was disappointed in the AT,-0.4767,0.0,0.86,0.14,57,Tue Jun 12 21:17:03 +0000 2018
257,1006646070120611840,CNN,Meet Porsche's first fully electric car: The Taycan. With a top speed of 155 miles per hour,0.2023,0.076,0.924,0.0,58,Tue Jun 12 21:15:00 +0000 2018
258,1006644837226033152,CNN,2 names that explain why Republican politicians are afraid of criticizing Donald Trump ,-0.3612,0.0,0.857,0.143,59,Tue Jun 12 21:10:06 +0000 2018
259,1006644001481678848,CNN,RT @TheLeadCNN: The DOJ's top antitrust official,-0.3182,0.075,0.795,0.13,60,Tue Jun 12 21:06:47 +0000 2018
260,1006642339736182785,CNN,We might poke the bear!,0.2003,0.135,0.766,0.099,61,Tue Jun 12 21:00:10 +0000 2018
261,1006641996411400193,CNN,A judge rules AT,0.0,0.0,1.0,0.0,62,Tue Jun 12 20:58:49 +0000 2018
262,1006640832311463936,CNN,BREAKING: A federal judge has ruled that AT,0.0,0.0,1.0,0.0,63,Tue Jun 12 20:54:11 +0000 2018
263,1006639815700475906,CNN,The FBI agent who unintentionally shot someone while dancing in a Denver bar has turned himself in to police and is,0.0,0.0,1.0,0.0,64,Tue Jun 12 20:50:09 +0000 2018
264,1006637289827651584,CNN,Bringing tamales and a whole team of volunteers,0.0,0.0,1.0,0.0,65,Tue Jun 12 20:40:06 +0000 2018
265,1006636903033135104,CNN,RT @TheLeadCNN: Sen. Bob Menendez says Trump achieved ,0.0,0.0,1.0,0.0,66,Tue Jun 12 20:38:34 +0000 2018
266,1006635272577175554,CNN,A grandma irons her granddaughter's Pride flag,0.34,0.179,0.821,0.0,67,Tue Jun 12 20:32:06 +0000 2018
267,1006633507253374976,CNN,Canada's House of Commons voted to send a symbolic message to the United States,0.4215,0.141,0.859,0.0,68,Tue Jun 12 20:25:05 +0000 2018
268,1006631744118972417,CNN,The case of the curiously compelling Dennis Rodman,0.2263,0.128,0.872,0.0,69,Tue Jun 12 20:18:04 +0000 2018
269,1006630971783958535,CNN,Folk singer Joni Mitchell wrote the song ,0.0,0.0,1.0,0.0,70,Tue Jun 12 20:15:00 +0000 2018
270,1006629742911598593,CNN,The French photographer at the center of a sexual harassment scandal that forced the postponement of this year's No,-0.8555,0.0,0.63,0.37,71,Tue Jun 12 20:10:07 +0000 2018
271,1006628454396129280,CNN,Netflix is now worth more than Disney. It,0.5859,0.27,0.73,0.0,72,Tue Jun 12 20:05:00 +0000 2018
272,1006627255014055939,CNN,Seattle's controversial new ,-0.0129,0.068,0.861,0.071,73,Tue Jun 12 20:00:14 +0000 2018
273,1006625207753330688,CNN,After his expletive,0.0258,0.148,0.71,0.142,74,Tue Jun 12 19:52:06 +0000 2018
274,1006623938917609474,CNN,RT @CNNnewsroom: At the end of his meeting with Kim Jong Un,0.0,0.0,1.0,0.0,75,Tue Jun 12 19:47:03 +0000 2018
275,1006623869908738048,CNN,A Florida police chief is accused of framing four crimes on a teen so he could claim a 100,-0.296,0.0,0.896,0.104,76,Tue Jun 12 19:46:47 +0000 2018
276,1006623370774016001,CNN,RT @CNNnewsroom: ,0.0,0.0,1.0,0.0,77,Tue Jun 12 19:44:48 +0000 2018
277,1006622195496488961,CNN,It's been two years since their son and 48 others were killed in the Pulse massacre,-0.4118,0.0,0.889,0.111,78,Tue Jun 12 19:40:08 +0000 2018
278,1006620904963624960,CNN,Before celebrating a game,0.5719,0.179,0.821,0.0,79,Tue Jun 12 19:35:00 +0000 2018
279,1006620443552468994,CNN,RT @CNNnewsroom: Had President Obama met with Kim Jong Un,0.0,0.0,1.0,0.0,80,Tue Jun 12 19:33:10 +0000 2018
280,1006619724917170177,CNN,Emmy Reeves had Type 1 diabetes,0.1531,0.135,0.754,0.111,81,Tue Jun 12 19:30:19 +0000 2018
281,1006617164156227584,CNN,Country Time Lemonade is creating a team to help pay fines and permits for kids who want to run their own lemonade,0.5859,0.242,0.703,0.055,82,Tue Jun 12 19:20:08 +0000 2018
282,1006615870859194371,CNN,Tiny pieces,0.0,0.0,1.0,0.0,83,Tue Jun 12 19:15:00 +0000 2018
283,1006614639617200128,CNN,George H.W. Bush just became the first former US president to turn 94 https://t.co/Em2sILnp2A https://t.co/rJIR1qWbbL,0.0,0.0,1.0,0.0,84,Tue Jun 12 19:10:06 +0000 2018
284,1006612105997508608,CNN,A US Border Patrol agent was shot in southern Arizona near the border with Mexico,0.0,0.0,1.0,0.0,85,Tue Jun 12 19:00:02 +0000 2018
285,1006612081918070784,CNN,RT @CNNnewsroom: Hearing the President call one of our closest allies weak is ,-0.4215,0.0,0.853,0.147,86,Tue Jun 12 18:59:56 +0000 2018
286,1006609599611441153,CNN,10 Nigerian children who were being smuggled in an attempt to exploit relaxed rules for entry into Russia ahead of,0.0772,0.127,0.717,0.155,87,Tue Jun 12 18:50:05 +0000 2018
287,1006607094014009346,CNN,Samuel Tom Holiday,-0.5574,0.161,0.592,0.247,88,Tue Jun 12 18:40:07 +0000 2018
288,1006605839992524801,CNN,A grand jury in Virginia has indicted actress and activist Rose McGowan on one felony count of cocaine possession,-0.128,0.128,0.723,0.149,89,Tue Jun 12 18:35:08 +0000 2018
289,1006604593160183809,CNN,Two years ago,-0.6705,0.0,0.809,0.191,90,Tue Jun 12 18:30:11 +0000 2018
290,1006602063189565440,CNN,Why eating at work can add on the pounds https://t.co/qyhQgKAaAY https://t.co/zuKyMMSq2d,0.0,0.0,1.0,0.0,91,Tue Jun 12 18:20:08 +0000 2018
291,1006599551564861442,CNN,Trump had a chance to cut Canada's dairy tariffs. He walked away. https://t.co/JxAtOfxPUM https://t.co/wLVQZCQBEu,-0.0258,0.132,0.728,0.139,92,Tue Jun 12 18:10:09 +0000 2018
292,1006597018318499840,CNN,27 people have been arrested after two men were beaten to death by a mob following false social media reports sugge,-0.8689,0.0,0.647,0.353,93,Tue Jun 12 18:00:05 +0000 2018
293,1006594984961667072,CNN,Kellyanne Conway's husband,0.5423,0.282,0.718,0.0,94,Tue Jun 12 17:52:00 +0000 2018
294,1006591964526055424,CNN,President Trump pitched a message of peace between the United States and North Korea by showing North Korean dictat,0.743,0.27,0.73,0.0,95,Tue Jun 12 17:40:00 +0000 2018
295,1006589482211135488,CNN,President Trump and Kim Jong Un met for the first time. Here's how it played out: https://t.co/dQUvb5OdVB https://t.co/YCjlDWkfmL,0.34,0.124,0.876,0.0,96,Tue Jun 12 17:30:08 +0000 2018
296,1006587685375365120,CNN,Christian Louboutin has claimed victory in a legal battle over its signature red,-0.2732,0.088,0.76,0.152,97,Tue Jun 12 17:23:00 +0000 2018
297,1006584443858030592,CNN,Puerto Rico,-0.872,0.0,0.645,0.355,98,Tue Jun 12 17:10:07 +0000 2018
298,1006582012562628608,CNN,Sen. John Kennedy: ,-0.2263,0.071,0.824,0.106,99,Tue Jun 12 17:00:27 +0000 2018
299,1006579417278185473,CNN,Police in Virginia have arrested two young men who they say planned to open fire at a high school prom https://t.co/cgVyiM94Jj,-0.6705,0.0,0.766,0.234,100,Tue Jun 12 16:50:09 +0000 2018
300,1006708606920724480,Fox News,.@POTUS on #TrumpKimSummit: ,0.4927,0.138,0.862,0.0,1,Wed Jun 13 01:23:30 +0000 2018
301,1006707178781270016,Fox News,Highlights from President @realDonaldTrump's news conference following his historic summit with North Korean leader,0.0,0.0,1.0,0.0,2,Wed Jun 13 01:17:49 +0000 2018
302,1006706183732854784,Fox News,.@seanhannity on #TrumpKimSummit: ,0.1531,0.096,0.904,0.0,3,Wed Jun 13 01:13:52 +0000 2018
303,1006704236233744384,Fox News,.@seanhannity: ,0.0,0.0,1.0,0.0,4,Wed Jun 13 01:06:08 +0000 2018
304,1006703952967229442,Fox News,On #TheStory with @marthamaccallum,0.4939,0.211,0.789,0.0,5,Wed Jun 13 01:05:00 +0000 2018
305,1006703245744640007,Fox News,Dershowitz on McCabe Suing Trump DOJ Over Firing: 'He's Entitled to Challenge the Report' https://t.co/qODCx9lSqH,-0.2732,0.18,0.582,0.238,6,Wed Jun 13 01:02:12 +0000 2018
306,1006701009815687168,Fox News,Attorney General Sessions: ,0.1298,0.086,0.914,0.0,7,Wed Jun 13 00:53:18 +0000 2018
307,1006700447527243777,Fox News, President @realDonaldTrump says he believes North Korea will begin denuclearization in an interview with,0.0,0.0,1.0,0.0,8,Wed Jun 13 00:51:04 +0000 2018
308,1006699682649780224,Fox News,.@NancyPelosi,0.6124,0.263,0.737,0.0,9,Wed Jun 13 00:48:02 +0000 2018
309,1006699191320698880,Fox News,AG Jeff Sessions on change in asylum claim rules: ,0.6808,0.211,0.789,0.0,10,Wed Jun 13 00:46:05 +0000 2018
310,1006697613784223744,Fox News,Attorney General Sessions: ,0.765,0.28,0.72,0.0,11,Wed Jun 13 00:39:49 +0000 2018
311,1006697120198463489,Fox News,.@TuckerCarlson: ,-0.3818,0.0,0.874,0.126,12,Wed Jun 13 00:37:51 +0000 2018
312,1006695143557103617,Fox News,TUNE IN: President @realDonaldTrump talks to @seanhannity about the historic summit with Kim Jong Un. Watch the ful,0.0,0.0,1.0,0.0,13,Wed Jun 13 00:30:00 +0000 2018
313,1006693706261549056,Fox News,Raccoon scales Minnesota office building,-0.34,0.0,0.833,0.167,14,Wed Jun 13 00:24:17 +0000 2018
314,1006691215553781765,Fox News,'He's Better Off in Argentina': Trump Rips SC GOP Rep for 'Being Unhelpful to MAGA,-0.5574,0.119,0.615,0.266,15,Wed Jun 13 00:14:23 +0000 2018
315,1006689992805101568,Fox News,.@JeffFortenberry: ,0.3818,0.178,0.822,0.0,16,Wed Jun 13 00:09:32 +0000 2018
316,1006688554288844800,Fox News,.@AlanDersh: ,0.2732,0.11,0.89,0.0,17,Wed Jun 13 00:03:49 +0000 2018
317,1006686013773766661,Fox News,.@edhenry reports on the breaking news that fired @FBI boss Andrew McCabe's lawyers are filing suit against the FBI,-0.5574,0.0,0.841,0.159,18,Tue Jun 12 23:53:43 +0000 2018
318,1006684205877690369,Fox News,BREAKING: Fired @FBI boss Andrew McCabe's lawyers file suit against FBI,-0.5574,0.0,0.806,0.194,19,Tue Jun 12 23:46:32 +0000 2018
319,1006683733976600577,Fox News,.@RepJeffDenham: ,0.4506,0.261,0.739,0.0,20,Tue Jun 12 23:44:40 +0000 2018
320,1006682308743651328,Fox News,TUNE IN: President @realDonaldTrump talks to @seanhannity about the historic summit with Kim Jong Un. Watch the ful,0.0,0.0,1.0,0.0,21,Tue Jun 12 23:39:00 +0000 2018
321,1006680970723037184,Fox News,.@parscale: ,0.0,0.0,1.0,0.0,22,Tue Jun 12 23:33:41 +0000 2018
322,1006679595792457731,Fox News,Son's hilarious,0.4588,0.326,0.523,0.151,23,Tue Jun 12 23:28:13 +0000 2018
323,1006677313927417856,Fox News,.@LindseyGrahamSC: ,0.0,0.0,1.0,0.0,24,Tue Jun 12 23:19:09 +0000 2018
324,1006675870805786624,Fox News,.@LindseyGrahamSC on conversation with @POTUS: ,0.3182,0.155,0.751,0.094,25,Tue Jun 12 23:13:25 +0000 2018
325,1006673728632127488,Fox News,.@MZHemingway on the #TrumpKimSummit: ,-0.4767,0.0,0.853,0.147,26,Tue Jun 12 23:04:54 +0000 2018
326,1006672072792334336,Fox News,"Veterans organization can keep American flag bench following NYC removal order
https://t.co/UPSTJqX7qs",0.0,0.0,1.0,0.0,27,Tue Jun 12 22:58:19 +0000 2018
327,1006671144076836864,Fox News,Taliban prisoners exploit release loophole with fake medical claims.https://t.co/460wz9if8Y,-0.7783,0.0,0.435,0.565,28,Tue Jun 12 22:54:38 +0000 2018
328,1006668366826926081,Fox News,Arizona killer's ex,-0.0258,0.251,0.538,0.211,29,Tue Jun 12 22:43:36 +0000 2018
329,1006666958291513349,Fox News,.@POTUS: ,0.0,0.0,1.0,0.0,30,Tue Jun 12 22:38:00 +0000 2018
330,1006666333969420291,Fox News,Here's a preview of the Nevada primaries ahead of the polls closing. @JonathanHunt007 reports. #SpecialReport,0.0,0.0,1.0,0.0,31,Tue Jun 12 22:35:31 +0000 2018
