Item ID,Item Name,Price
128,"Blazeguard, Reach of Eternity",4.75
129,"Fate, Vengeance of Eternal Justice",1.71
130,Alpha,2.18
131,Fury,4.53
132,Persuasion,4.37
133,Faith's Scimitar,4.95
134,Undead Crusader,2.46
135,Warped Diamond Crusader,2.98
136,Ghastly Adamantite Protector,4.85
137,"Aetherius, Boon of the Blessed",4.71
138,"Peacekeeper, Wit of Dark Magic",1.07
139,"Mercy, Katana of Dismay",1.45
140,Striker,1.29
141,Persuasion,2.0
142,Righteous Might,1.31
143,Frenzied Scimitar,1.35
144,Blood Infused Guardian,3.53
145,Fiery Glass Crusader,4.26
146,Warped Iron Scimitar,4.62
147,"Hellreaver, Heirloom of Inception",1.13
148,"Warmonger, Gift of Suffering's End",4.23
149,"Tranquility, Razor of Black Magic",1.69
150,Deathraze,2.65
151,Severance,1.47
152,Darkheart,4.12
153,Mercenary Sabre,2.19
154,Feral Katana,2.62
155,War-Forged Gold Deflector,4.6
156,Soul-Forged Steel Shortsword,4.93
157,"Spada, Etcher of Hatred",4.81
158,"Darkheart, Butcher of the Champion",1.95
159,"Oathbreaker, Spellblade of Trials",1.75
160,Azurewrath,3.64
161,Devine,4.98
162,Abyssal Shard,4.8
163,Thunderfury Scimitar,2.54
164,Exiled Doomblade,4.66
165,Bone Crushing Silver Skewer,1.85
166,Thirsty Iron Reaver,3.03
167,"Malice, Legacy of the Queen",2.91
168,"Sun Strike, Jaws of Twisted Visions",1.73
169,"Interrogator, Blood Blade of the Queen",4.87
170,Shadowsteel,1.25
171,Scalpel,4.77
172,Blade of the Grave,2.01
173,Stormfury Longsword,2.03
174,Primitive Blade,3.93
175,Woeful Adamantite Claymore,1.28
176,Relentless Iron Skewer,4.83
177,"Winterthorn, Defender of Shifting Worlds",1.44
178,"Oathbreaker, Last Hope of the Breaking Storm",3.98
179,"Wolf, Promise of the Moonwalker",4.97
180,Stormcaller,2.92
181,Reaper's Toll,4.31
182,Toothpick,1.04
183,Dragon's Greatsword,1.44
184,Windsong Sculptor,4.76
185,Bloodcursed Skeletal Protector,1.23
186,Warp Adamantite Deflector,2.75
187,"Venom, Shortsword of the Forest",1.23
188,"Ghost Reaver, Might of Delusions",3.52
189,"Nightbane, Voice of Storms",2.32
